Model,Scenario,Accuracy,Fairness
text-davinci-002,MMLU,0.568,0.531
text-davinci-003,MMLU,0.569,0.537
TNLG v2 (530B),MMLU,0.469,0.418
Anthropic-LM v4-s3 (52B),MMLU,0.481,0.447
J1-Grande v2 beta (17B),MMLU,0.445,0.409
Cohere xlarge v20221108 (52.4B),MMLU,0.382,0.317
OPT (175B),MMLU,0.318,0.287
Cohere xlarge v20220609 (52.4B),MMLU,0.353,0.315
GLM (130B),MMLU,0.344,0.315
GPT-3 davinci v1 (175B),MMLU,0.422,0.38
J1-Jumbo v1 (178B),MMLU,0.259,0.236
BLOOM (176B),MMLU,0.299,0.274
OPT (66B),MMLU,0.276,0.229
J1-Grande v1 (17B),MMLU,0.27,0.232
Cohere large v20220720 (13.1B),MMLU,0.324,0.281
GPT-NeoX (20B),MMLU,0.276,0.215
text-curie-001,MMLU,0.237,0.231
Cohere medium v20221108 (6.1B),MMLU,0.254,0.22
TNLG v2 (6.7B),MMLU,0.242,0.212
J1-Large v1 (7.5B),MMLU,0.241,0.204
GPT-J (6B),MMLU,0.249,0.22
GPT-3 curie v1 (6.7B),MMLU,0.243,0.218
Cohere medium v20220720 (6.1B),MMLU,0.279,0.237
text-babbage-001,MMLU,0.229,0.205
UL2 (20B),MMLU,0.291,0.273
T0pp (11B),MMLU,0.407,0.382
T5 (11B),MMLU,0.29,0.235
GPT-3 babbage v1 (1.3B),MMLU,0.235,0.206
Cohere small v20220720 (410M),MMLU,0.264,0.222
GPT-3 ada v1 (350M),MMLU,0.243,0.21
text-ada-001,MMLU,0.238,0.202
YaLM (100B),MMLU,0.243,0.243
text-davinci-002,BoolQ,0.877,0.837
text-davinci-003,BoolQ,0.881,0.858
TNLG v2 (530B),BoolQ,0.809,0.767
Anthropic-LM v4-s3 (52B),BoolQ,0.815,0.782
J1-Grande v2 beta (17B),BoolQ,0.812,0.764
Cohere xlarge v20221108 (52.4B),BoolQ,0.762,0.708
OPT (175B),BoolQ,0.793,0.731
Cohere xlarge v20220609 (52.4B),BoolQ,0.718,0.667
GLM (130B),BoolQ,0.784,0.69
GPT-3 davinci v1 (175B),BoolQ,0.722,0.682
J1-Jumbo v1 (178B),BoolQ,0.776,0.709
BLOOM (176B),BoolQ,0.704,0.656
OPT (66B),BoolQ,0.76,0.71
J1-Grande v1 (17B),BoolQ,0.722,0.678
Cohere large v20220720 (13.1B),BoolQ,0.725,0.676
GPT-NeoX (20B),BoolQ,0.683,0.609
text-curie-001,BoolQ,0.62,0.576
Cohere medium v20221108 (6.1B),BoolQ,0.7,0.642
TNLG v2 (6.7B),BoolQ,0.698,0.665
J1-Large v1 (7.5B),BoolQ,0.683,0.622
GPT-J (6B),BoolQ,0.649,0.639
GPT-3 curie v1 (6.7B),BoolQ,0.656,0.594
